INSERT INTO marks
(QA_student_ID,QA_course_code,Ass_01,Quiz_01,Quiz_02,Quiz_03,mi_exam,end_exam)
VALUES
('TG2201', 'ICT1242', 03.00, 04.00, 05.00, 03.00, 65.00, 50.00), 
('TG2201', 'ICT1253', 04.00, 03.75, 04.25, 04.00, 55.00, 45.00), 
('TG2201', 'ICT1212', 04.25, 03.75, 05.00, 02.75, 45.00, 40.00), 
('TG2201', 'ICT1222', 04.50, 04.00, 04.25, 04.00, 40.00, 39.00),
('TG2201', 'ICT1223', 04.00, 03.75, 04.50, 03.00, 35.00, 30.00), 
('TG2201', 'ICT1233', 03.00, 04.25, 04.00, 03.75, 65.00, 60.00), 
('TG2201', 'ICT1212', 04.00, 04.50, 04.25, 03.00, 55.00, 50.00), 
('TG2201', 'ENG1214', 04.25, 03.75, 05.00, 02.75, 45.00, 40.00),
('TG2202', 'ICT1242', 04.25, 04.00, 04.50, 03.75, 40.00, 35.00), 
('TG2202', 'ICT1253', 03.75, 04.25, 04.00, 03.50, 45.00, 40.00), 
('TG2202', 'ICT1212', 04.00, 03.50, 04.25, 04.00, 50.00, 45.00), 
('TG2202', 'ICT1222', 04.25, 04.00, 04.50, 03.75, 40.00, 35.000,
('TG2202', 'ICT1223', 04.00, 03.75, 04.50, 03.00, 35.00, 30.00), 
('TG2202', 'ICT1233', 03.00, 04.25, 04.00, 03.75, 65.00, 60.00), 
('TG2202', 'ICT1212', 04.00, 04.50, 04.25, 03.00, 55.00, 50.00), 
('TG2202', 'ENG1214', 04.25, 03.75, 05.00, 02.75, 45.00, 40.00),
('TG2203', 'ICT1242', 04.50, 03.75, 04.25, 03.50, 45.00, 40.00), 
('TG2203', 'ICT1253', 04.00, 04.50, 04.00, 03.25, 50.00, 45.00), 
('TG2203', 'ICT1212', 03.75, 04.00, 04.50, 03.50, 40.00, 35.00), 
('TG2203', 'ICT1222', 04.25, 04.25, 04.00, 03.75, 45.00, 40.00),
('TG2203', 'ICT1223', 04.00, 03.75, 04.50, 03.00, 35.00, 30.00), 
('TG2203', 'ICT1233', 03.00, 04.25, 04.00, 03.75, 65.00, 60.00), 
('TG2203', 'ICT1212', 04.00, 04.50, 04.25, 03.00, 55.00, 50.00), 
('TG2203', 'ENG1214', 04.25, 03.75, 05.00, 02.75, 45.00, 40.00),
('TG2204', 'ICT1242', 04.00, 04.25, 04.50, 03.50, 50.00, 45.00), 
('TG2204', 'ICT1253', 03.50, 04.00, 04.25, 03.25, 40.00, 35.00), 
('TG2204', 'ICT1212', 04.25, 04.50, 04.00, 03.75, 45.00, 40.00), 
('TG2204', 'ICT1222', 04.00, 04.00, 04.50, 03.50, 50.00, 45.00),
('TG2204', 'ICT1223', 04.00, 03.75, 04.50, 03.00, 35.00, 30.00), 
('TG2204', 'ICT1233', 03.00, 04.25, 04.00, 03.75, 65.00, 60.00), 
('TG2204', 'ICT1212', 04.00, 04.50, 04.25, 03.00, 55.00, 50.00), 
('TG2204', 'ENG1214', 04.25, 03.75, 05.00, 02.75, 45.00, 40.00),
('TG2205', 'ICT1242', 04.25, 04.25, 04.00, 03.75, 40.00, 35.00), 
('TG2205', 'ICT1253', 03.75, 04.00, 04.50, 03.50, 45.00, 40.00), 
('TG2205', 'ICT1212', 04.00, 03.50, 04.25, 04.00, 50.00, 45.00), 
('TG2205', 'ICT1222', 04.25, 04.00, 04.50, 03.75, 40.00, 35.00),
('TG2205', 'ICT1223', 04.10, 03.55, 04.35, 03.85, 15.50, 38.75), 
('TG2205', 'ICT1233', 04.20, 04.25, 03.95, 03.75, 14.75, 37.50), 
('TG2205', 'ICT1212', 03.85, 04.10, 04.50, 03.65, 16.00, 39.50), 
('TG2205', 'ENG1214', 04.35, 03.95, 04.15, 03.85, 15.25, 38.00),
('TG2206', 'ICT1242', 04.50, 03.75, 04.25, 03.50, 45.00, 40.00), 
('TG2206', 'ICT1253', 04.00, 04.50, 04.00, 03.25, 50.00, 45.00), 
('TG2206', 'ICT1212', 03.75, 04.00, 04.50, 03.50, 40.00, 35.00), 
('TG2206', 'ICT1222', 04.25, 04.25, 04.00, 03.75, 45.00, 40.00),
('TG2206', 'ICT1223', 03.65, 04.30, 03.75, 04.20, 15.50, 40.20), 
('TG2206', 'ICT1233', 04.00, 04.20, 04.10, 03.90, 18.25, 45.50), 
